Module	Section	Sample Name	Source
featureCounts	all_sections	190717_A00692_0021_TL1906128_CMV30_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906129_CMV31_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906130_CMV8_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906131_CMV9_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906132_CMV26_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906133_CMV27_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906134_CMV14_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906135_CMV15_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906136_CMV20_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906137_CMV21_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
featureCounts	all_sections	190717_A00692_0021_TL1906138_CMV1_MAN-20190712_OvationSoloRNA_L000.PE	/oshlack_lab/jovana.maksimovic/projects/MCRI/lisa.hui/amnio-cell-free-RNA/data/star-genome-analysis/counts-pe/counts.txt.summary
